--- Lattice Radiant Software (64-bit) 2025.2.0.48.0
--- Copyright (C) 1992-2025 Lattice Semiconductor Corporation.
--- All Rights Reserved.
--- Lattice Radiant Software install path: C:/lscc/radiant/2025.2
--- Date    : 16:42:37 03/16/26
--- UserName: billzhang
--- HostName: TE9Bill397
--- RunDir  : C:\Users\billzhang\Desktop\I3C_XO5\I3C_XO5
--- PID     : 58680
--- TclFile : C:\Users\billzhang\AppData\Roaming\LatticeSemi\DiamondNG\tcl\radiantc.tcl.58680
--- LogFile : C:\Users\billzhang\AppData\Roaming\LatticeSemi\DiamondNG\tcl\radiantc.log.58680
--------------------------------------------------------------------------------

>>> MAP: PDC = C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc
map:  version Radiant Software (64-bit) 2025.2.0.48.0

Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2025 Lattice Semiconductor Corporation,  All rights reserved.

Command line:   map -pdc C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc -i I3C_XO5_impl_1_syn.udb -o I3C_XO5_impl_1_map.udb -mp I3C_XO5_impl_1.mrp -hierrpt -gui -msgset C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/promote.xml 

Loading device for application GENERIC from file 'jd5f25.nph' in environment: C:/lscc/radiant/2025.2/ispfpga.
Package Status:                     Final          Version 8.



Design:  I3C_XO5
Family:  LFMXO5
Device:  LFMXO5-25
Package: BBG400
Performance Grade:  9_High-Performance_1.0V

    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="1" arg2="ldc_set_location: &apos;s0_sda_io0ldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="1"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="1" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="1"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="3" arg2="ldc_set_location: &apos;s0_sda_io1ldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="3"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="3" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="3"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="5" arg2="ldc_set_location: &apos;s0_sda_io2ldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="5"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="5" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="5"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="7" arg2="ldc_set_location: &apos;s0_sda_io3ldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="7"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="7" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="7"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="9" arg2="ldc_set_location: &apos;s0_sda_io4ldc_set_location&apos; object type is ambiguous and try to match as &apos;port&apos; type. Please provide proper objects using get commands to avoid ambiguous patterns." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="9"  />
    <postMsg mid="1026000" type="Error" dynamic="3" navigation="2" arg0="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg1="9" arg2="ldc_set_location: Duplicate option &apos;-site&apos; is set." arg3="C:/Users/billzhang/Desktop/I3C_XO5/I3C_XO5/output/sda_G9/I3C_XO5_sda_G9.pdc" arg4="9"  />
